GTNT magic at 0xc9930
Bytes around GTNT: 000000000100000047544e54100f0000ffffffff300f0000ffffffff200000000000000000000000044658ad00000000280000001200000065665f73616d75735f6275726e657230
size=0xf10 child_off=0xffffffff next=0xf30 bin_off=0x20 child_cnt=0
Binary data at 0xc9950
First 128 bytes: 044658ad00000000280000001200000065665f73616d75735f6275726e65723030000000000000000bf8ed1000000000280000001100000065665f73616d75735f666c617368303100000000000000005c33a6c600000000200000000f00000065665f636d6e5f677261646530300000249fd581000000002800000017000000

Parsing GTNT entries:
  [0] 0xad584604 -> 'ef_samus_burner00' (entry_size=40, name_len=18)
  [44] 0xda3564ca -> 'ef_cmn_smoke04' (entry_size=32, name_len=15)
  [45] 0x378df02f -> 'ef_cmn_smoke03' (entry_size=32, name_len=15)
  [46] 0xbccb77f4 -> 'ef_cmn_flare01' (entry_size=32, name_len=15)
  [47] 0x9c8f2831 -> 'ef_cmn_impact05_ani' (entry_size=40, name_len=20)
  [48] 0x7cdcd965 -> 'ef_cmn_smoke05' (entry_size=32, name_len=15)
  [49] 0xe12ea661 -> 'ef_item_impact09' (entry_size=40, name_len=17)
  [50] 0xb1283053 -> 'ef_cmn_wind00' (entry_size=32, name_len=14)
  [51] 0x1acd58da -> 'ef_cmn_white00' (entry_size=32, name_len=15)
  [52] 0x8025352d -> 'ef_samus_spin03' (entry_size=40, name_len=16)
  [53] 0x0924c333 -> 'ef_cmn_lightning04' (entry_size=40, name_len=19)
  [54] 0xdd02349e -> 'ef_samus_spinsonic00' (entry_size=40, name_len=21)
  [55] 0xb1283054 -> 'ef_cmn_wind01' (entry_size=32, name_len=14)
  [56] 0x494c2c31 -> 'ef_cmn_impactflash00' (entry_size=40, name_len=21)
  [57] 0x7e86f0c7 -> 'ef_cmn_lightning00' (entry_size=40, name_len=19)
  [58] 0xcb4531fa -> 'ef_cmn_impact14' (entry_size=40, name_len=16)
  [59] 0xc3d5d9fd -> 'ef_cmn_lightning02' (entry_size=40, name_len=19)
  [60] 0x694da7f7 -> 'ef_cmn_grade01' (entry_size=32, name_len=15)
  [61] 0x1a240359 -> 'ef_cmn_flare02' (entry_size=32, name_len=15)
  [62] 0x11a15694 -> 'ef_samus_line00' (entry_size=40, name_len=16)
  [63] 0x667d4e98 -> 'ef_cmn_lightning03' (entry_size=40, name_len=19)
  [64] 0x81574a26 -> 'ef_cmn_grade02' (entry_size=32, name_len=15)
  [65] 0x11a15695 -> 'ef_samus_line01' (entry_size=40, name_len=16)
  [66] 0x6a70f8b3 -> 'ef_samus_color00' (entry_size=40, name_len=17)
  [67] 0x11a15696 -> 'ef_samus_line02' (entry_size=40, name_len=16)
  [68] 0xb484e57f -> 'ef_cmn_line02' (entry_size=32, name_len=14)
  [69] 0x6deca6a1 -> 'ef_cmn_impact08' (entry_size=40, name_len=16)
  [70] 0x3301ad02 -> 'ef_samus_arc00' (entry_size=32, name_len=15)
  [71] 0x905a3867 -> 'ef_samus_arc01' (entry_size=32, name_len=15)
  [72] 0xedb2c3cc -> 'ef_samus_arc02' (entry_size=32, name_len=15)
  [73] 0x2909aa12 -> 'ef_cmn_indirect03' (entry_size=40, name_len=18)
  [74] 0x7e8b24de -> 'ef_samus_grade01' (entry_size=40, name_len=17)
  [75] 0xdbe3b043 -> 'ef_samus_grade00' (entry_size=40, name_len=17)
  [76] 0x03da5b83 -> 'ef_samus_square00' (entry_size=40, name_len=18)
  [77] 0xdcdb1090 -> 'ef_samus_lightning00' (entry_size=40, name_len=21)
  [78] 0xac34d614 -> 'ef_samus_tornado01' (entry_size=40, name_len=19)
  [79] 0x3a5ac003 -> 'ef_samus_spinsonic01' (entry_size=40, name_len=21)
  [80] 0x266dcd18 -> 'ef_samus_ring04' (entry_size=40, name_len=16)
  [81] 0x29febace -> 'ef_samus_impactline00' (entry_size=40, name_len=22)
  [82] 0xccc4d360 -> 'ef_lucario_grade03' (entry_size=40, name_len=19)
  [83] 0xec43e974 -> 'ef_lucario_ring00' (entry_size=40, name_len=18)
  [84] 0xf959d258 -> 'ef_lucario_impactline02' (entry_size=48, name_len=24)
  [85] 0x4a50625b -> 'ef_cmn_flashline02' (entry_size=40, name_len=19)
  [86] 0xf11b2104 -> 'ef_cmn_lightning07' (entry_size=40, name_len=19)
  [87] 0x73ff5356 -> 'ef_cmn_mask01' (entry_size=32, name_len=14)
  [88] 0x5a0ee67c -> 'ef_cmn_light01' (entry_size=32, name_len=15)
  [89] 0x12445b08 -> 'ef_pikachu_lightning04' (entry_size=40, name_len=23)
  [90] 0xcb453200 -> 'ef_cmn_impact12' (entry_size=40, name_len=16)
  [91] 0xaa064ec9 -> 'ef_samus_finalbeam00' (entry_size=40, name_len=21)
  [92] 0x6816737b -> 'ef_mario_line02' (entry_size=40, name_len=16)
  [93] 0xf71a602b -> 'ef_item_lightning01' (entry_size=40, name_len=20)
  [94] 0x0a5a339e -> 'ef_item_fire00' (entry_size=32, name_len=15)
  [95] 0xf71a6029 -> 'ef_item_lightning03' (entry_size=40, name_len=20)
  [96] 0xbce49298 -> 'ef_cmn_flashline05' (entry_size=40, name_len=19)
  [97] 0xcbf3018a -> 'ef_item_impact11' (entry_size=40, name_len=17)
  [98] 0xb484e583 -> 'ef_cmn_line06' (entry_size=32, name_len=14)
  [99] 0x77f0b3ce -> 'ef_item_parts02' (entry_size=40, name_len=16)
  [100] 0xd0550868 -> 'ef_item_debris07' (entry_size=40, name_len=17)
  [101] 0xe29078c9 -> 'ef_item_aura00' (entry_size=32, name_len=15)
  [102] 0x77f0b3d0 -> 'ef_item_parts00' (entry_size=40, name_len=16)

Total: 103 entries
